task	condition	regressor
ArchiStandard	audio_computation	1
ArchiStandard	audio_left_button_press	2
ArchiStandard	audio_right_button_press	3
ArchiStandard	audio_sentence	4
ArchiStandard	horizontal_checkerboard	5
ArchiStandard	vertical_checkerboard	6
ArchiStandard	video_computation	7
ArchiStandard	video_left_button_press	8
ArchiStandard	video_right_button_press	9
ArchiStandard	video_sentence	10
ArchiSpatial	object_grasp	1
ArchiSpatial	object_orientation	2
ArchiSpatial	rotation_hand	3
ArchiSpatial	rotation_side	4
ArchiSpatial	saccades	5
ArchiSocial	false_belief_audio	1
ArchiSocial	false_belief_video	2
ArchiSocial	mechanistic_audio	3
ArchiSocial	mechanistic_video	4
ArchiSocial	non_speech_sound	5
ArchiSocial	speech_sound	6
ArchiSocial	triangle_mental	7
ArchiSocial	triangle_random	8
ArchiEmotional	expression_control	1
ArchiEmotional	expression_gender	2
ArchiEmotional	expression_intention	3
ArchiEmotional	face_control	4
ArchiEmotional	face_gender	5
ArchiEmotional	face_trusty	6
HcpEmotion	face	1
HcpEmotion	shape	2
HcpGambling	neutral	1
HcpGambling	punishment	2
HcpGambling	reward	3
HcpMotor	cue	1
HcpMotor	left_foot	2
HcpMotor	left_hand	3
HcpMotor	right_foot	4
HcpMotor	right_hand	5
HcpMotor	tongue	6
HcpLanguage	math	1
HcpLanguage	story	2
HcpRelational	control	1
HcpRelational	relational	2
HcpSocial	mental	1
HcpSocial	random	2
HcpWm	0back_body	1
HcpWm	0back_face	2
HcpWm	0back_place	3
HcpWm	0back_tools	4
HcpWm	2back_body	5
HcpWm	2back_face	6
HcpWm	2back_place	7
HcpWm	2back_tools	8
RSVPLanguage	complex_sentence	1
RSVPLanguage	consonant_string	2
RSVPLanguage	jabberwocky	3
RSVPLanguage	probe	4
RSVPLanguage	pseudoword_list	5
RSVPLanguage	simple_sentence	6
RSVPLanguage	word_list	7
MTTWE	we_after_close_event	1
MTTWE	we_after_far_event	2
MTTWE	we_all_event_response	3
MTTWE	we_all_reference	4
MTTWE	we_all_space_cue	5
MTTWE	we_all_time_cue	6
MTTWE	we_before_close_event	7
MTTWE	we_before_far_event	8
MTTWE	we_eastside_close_event	9
MTTWE	we_eastside_far_event	10
MTTWE	we_westside_close_event	11
