Dataset	ses	task_name	cond_name	task_code	cond_code	description			
MDTB	s1	Instruct	Instruct	instrct	NA				
MDTB	s1	GoNoGo	NoGo	gng	ngo				
MDTB	s1	GoNoGo	Go	gng	go				Notes:
MDTB	s1	ToM	ToM	tom	NA				task_name and cond_name directly extracted from info files
MDTB	s1	actionObservation	VideoAct	actobserv	action				task_code and cond_code are suggestions for codes (same for similar tasks across two datasets)
MDTB	s1	actionObservation	VideoKnots	actobserv	knot				
MDTB	s1	affective	UnpleasantScenes	affect	unpleasant				
MDTB	s1	affective	PleasantScenes	affect	pleasant				
MDTB	s1	arithmetic	Math	arith	math				
MDTB	s1	arithmetic	DigitJudgement	arith	digitjudgement				
MDTB	s1	checkerBoard	CheckerBoard	checkbrd	NA				
MDTB	s1	emotional	SadFaces	emotface	sad				
MDTB	s1	emotional	HappyFaces	emotface	happy				
MDTB	s1	intervalTiming	IntervalTiming	intrval	NA				
MDTB	s1	motorImagery	MotorImagery	mtrimgry	NA				
MDTB	s1	motorSequence	FingerSimple	fingr	simple				
MDTB	s1	motorSequence	FingerSeq	fingr	sequence				
MDTB	s1	nBack	Verbal0Back	nbckverb	2bcknrep				
MDTB	s1	nBack	Verbal2Back	nbckverb	2bckrep				
MDTB	s1	nBackPic	Object0Back	nbckpic	2bcknrep				
MDTB	s1	nBackPic	Object2Back	nbckpic	2bckrep				
MDTB	s1	spatialNavigation	SpatialNavigation	spatialnav	NA				
MDTB	s1	stroop	StroopIncon	stroop	incon				
MDTB	s1	stroop	StroopCon	stroop	con				
MDTB	s1	verbGeneration	VerbGen	vrbgen	generate				
MDTB	s1	verbGeneration	WordRead	vrbgen	read				
MDTB	s1	visualSearch	VisualSearchSmall	vissearch	small				
MDTB	s1	visualSearch	VisualSearchMed	vissearch	med				
MDTB	s1	visualSearch	VisualSearchLarge	vissearch	large				
MDTB	s1	rest	rest	rest	NA				
MDTB	s2	Instruct	Instruct	instrct	NA				
MDTB	s2	CPRO	CPRO	cpro	NA				
MDTB	s2	prediction	Prediction	sntncpredict	nviolation				
MDTB	s2	prediction	PredictViol	sntncpredict	violation				
MDTB	s2	prediction	PredictScram	sntncpredict	scrambeled				
MDTB	s2	verbGeneration2	VerbGen	vrbgen	generate				
MDTB	s2	verbGeneration2	WordRead	vrbgen	read				
MDTB	s2	spatialNavigation2	SpatialNavigation	spatialnav	NA				
MDTB	s2	spatialMap	SpatialMapEasy	sptialmap	easy				
MDTB	s2	spatialMap	SpatialMapMed	sptialmap	med				
MDTB	s2	spatialMap	SpatialMedDiff	sptialmap	diff				
MDTB	s2	natureMovie	NatureMovie	movie	nature				
MDTB	s2	romanceMovie	RomanceMovie	movie	romance				
MDTB	s2	landscapeMovie	LandscapeMovie	movie	landscape				
MDTB	s2	motorSequence2	FingerSimple	fingr	simple				
MDTB	s2	motorSequence2	FingerSeq	fingr	sequence				
MDTB	s2	mentalRotation	MentalRotEasy	mntalrot	easy				
MDTB	s2	mentalRotation	MentalRotMed	mntalrot	med				
MDTB	s2	mentalRotation	MentalRotDiff	mntalrot	diff				
MDTB	s2	nBackPic2	Object0Back	nbckpic	2bcknrep				
MDTB	s2	nBackPic2	Object2Back	nbckpic	2bckrep				
MDTB	s2	emotionProcess	BodyMotionIntact	biomotion	normal				
MDTB	s2	emotionProcess	BodyMotionScram	biomotion	scrambeled				
MDTB	s2	respAlt	RespAltEasy	respalt	easy				
MDTB	s2	respAlt	RespAltMed	respalt	med				
MDTB	s2	respAlt	RespAltDiff	respalt	diff				
MDTB	s2	visualSearch2	VisualSearchSmall	vissearch	small				
MDTB	s2	visualSearch2	VisualSearchMed	vissearch	med				
MDTB	s2	visualSearch2	VisualSearchLarge	vissearch	large				
MDTB	s2	ToM2	ToM	tom	NA				
MDTB	s2	actionObservation2	VideoAct	actobserv	action				
MDTB	s2	actionObservation2	VideoKnots	actobserv	knot				
MDTB	s2	rest2	rest	rest	NA				
Pontine	s1	Instruct           		instrct	NA				
Pontine	s1	visual_search      		vissearch	NA				
Pontine	s1	finger_sequence    		fingr	NA				
Pontine	s1	theory_of_mind     		tom	Na				
Pontine	s1	n_back             		nbckpic	2back				
Pontine	s1	semantic_prediction		sntncpredict	NA				
Pontine	s1	action_observation 		actobserv	NA				
Pontine	s1	flexion_extension  		motor 	feetflexext				
Pontine	s1	rest               		rest	NA				
Pontine	s1	romance_movie      		movie	romance				
Language	localizer_cond	Instruct                 		instrct	NA				
Language	localizer_cond	rest                     		rest	NA				
Language	localizer_cond	word_reading             		vrbgen	read				
Language	localizer_cond	verb_GENERATION          		vrbgen	generate				
Language	localizer_cond	action_observation_action		actobserv	action				
Language	localizer_cond	action_observation_knot  		actobserv	knot				
Language	localizer_cond	intact_passage           		pssglisten	intact				
Language	localizer_cond	degraded_passage         		pssglisten	degraded				
Language	localizer_cond	tongue_movement          		motor	tongue				
Language	localizer_cond	finger_sequence          		fingr	sequence				
Language	localizer_cond	theory_of_mind           		tom	NA				
Language	localizer_cond	auditory_narrative       		audnarrative	NA				
Language	localizer_cond	n_back                   		nbckpic	2bck				
Language	localizer_cond	oddball                  		oddball	NA				
Language	localizer_cond	demand_grid              		dmndgrid	g12s3b2	"a 3x4 grid is shown, 3 times (steps), 2 boxes lit in each step"			
Language	localizer_cond	romance_movie            		movie	romance				
Language	localizer_cond	spatial_navigation       		spatialnav	NA				
Language	localizer_cond	sentence_reading         		read	sentence				
Language	localizer_cond	nonword_reading          		read	noword				
HCP	task	EMOTION	FACES	hcpemotion	faces				
HCP	task	EMOTION	SHAPES	hcpemotion	shapes				
HCP	task	GAMBLING	PUNISH	hcpgamble	punish				
HCP	task	GAMBLING	REWARD	hcpgamble	reward				
HCP	task	LANGUAGE	MATH	hcplanguage	math				
HCP	task	LANGUAGE	STORY	hcplanguage	story				
HCP	task	MOTOR	CUE	motor	cue				
HCP	task	MOTOR	LF	motor	lfoot				
HCP	task	MOTOR	LH	motor	lhand				
HCP	task	MOTOR	RF	motor	rfoot				
HCP	task	MOTOR	RH	motor	rhand				
HCP	task	MOTOR	T	motor	tongue				
HCP	task	RELATIONAL	MATCH	hcprelation	match				
HCP	task	RELATIONAL	REL	hcprelation	rel				
HCP	task	SOCIAL	RANDOM	hcpsocial	random				
HCP	task	SOCIAL	TOM	hcpsocial	tom				
HCP	task	WM	2BK_BODY	hcpwm	2bckbody				
HCP	task	WM	2BK_FACE	hcpwm	2bckface				
HCP	task	WM	2BK_PLACE	hcpwm	2bckplace				
HCP	task	WM	2BK_TOOL	hcpwm	2bcktool				
HCP	task	WM	0BK_BODY	hcpwm	0bckbody				
HCP	task	WM	0BK_FACE	hcpwm	0bckface				
HCP	task	WM	0BK_PLACE	hcpwm	0bckplace				
HCP	task	WM	0BK_TOOL	hcpwm	0bcktool				
Demand	ses-01	n_back	nback_E_face 	dmndnbck	e_face				
Demand	ses-01	n_back	nback_E_house 	dmndnbck	e_house				
Demand	ses-01	n_back	nback_H_face 	dmndnbck	h_face				
Demand	ses-01	n_back	nback_H_house 	dmndnbck	h_house				
Demand	ses-01	switch	switch_E_face 	dmndswitch	e_face				
Demand	ses-01	switch	switch_E_house 	dmndswitch	e_house				
Demand	ses-01	switch	switch_H_face 	dmndswitch	h_face				
Demand	ses-01	switch	switch_H_house 	dmndswitch	h_house				
Demand	ses-01	stop	stop_E_face	dmndstop	e_face				
Demand	ses-01	stop	stop_E_house 	dmndstop	e_house				
Demand	ses-01	stop	stop_H_face 	dmndstop	h_face				
Demand	ses-01	stop	stop_H_house 	dmndstop	h_house				
Somatotopic	motor	motor	hand_right 	motor	rhand				
Somatotopic	motor	motor	tongue 	motor	tongue				
Somatotopic	motor	motor	hand_left 	motor	lhand				
Somatotopic	motor	motor	foot_right 	motor	rfoot				
Somatotopic	motor	motor	foot_left 	motor	lfoot				
Somatotopic	motor	motor	glutes 	motor	glutes				
WMFS	ses-02	wm	L2F_encode	wm	l2fencode				
WMFS	ses-02	wm	L2F_retriev	wm	l2fretriev				
WMFS	ses-02	wm	L2B_encode	wm	l2bencode				
WMFS	ses-02	wm	L2B_retriev	wm	l2bretriev				
WMFS	ses-02	wm	L4F_encode	wm	l4fencode				
WMFS	ses-02	wm	L4F_retriev	wm	l4fretriev				
WMFS	ses-02	wm	L4B_encode	wm	l4bencode				
WMFS	ses-02	wm	L4B_retriev	wm	l4bretriev				
WMFS	ses-02	wm	L6F_encode	wm	l6fencode				
WMFS	ses-02	wm	L6F_retriev	wm	l6fretriev				
WMFS	ses-02	wm	L6B_encode	wm	l6bencode				
WMFS	ses-02	wm	L6B_retriev	wm	l6bretriev				
WMFS	ses-01	fs	LL   	frcspeed	lf_ls				
WMFS	ses-02	fs	LM   	frcspeed	lf_ms				
WMFS	ses-03	fs	LH   	frcspeed	lf_hs				
WMFS	ses-04	fs	ML   	frcspeed	mf_ls				
WMFS_ses-01	ses-05	fs	HL   	frcspeed	hf_ls				
Social	social	demand_grid		dmndgrid	g12s3b2				
Social	social	rest		rest	NA				
Social	social	action_prediction_greeting_easy		actpredict	greetingeasy				
Social	social	action_prediction_greeting_hard		actpredict	greetinghard				
Social	social	action_prediction_soccer_easy		actpredict	soccereasy				
Social	social	action_prediction_soccer_hard		actpredict	soccerhard				
Social	social	faux_pas_social		fauxpas	social				
Social	social	faux_pas_control		fauxpas	control				
Social	social	frith_happe_tom		frithhappe	tom				
Social	social	frith_happe_random		frithhappe	random				
Social	social	frith_happe_gd		frithhappe	gd				
